DEBUG:__main__:Detected a build hosted on gitlab, using gcc on linux (x64) configured as shared-optimized (test: True, clean_deps: False)
[36;1mBuild using gcc compiler on linux (x64) hosted by gitlab[0m
[36;1mPython setup[0m
2.7.18 (default, Mar  8 2021, 13:02:45) 
[GCC 9.3.0]
PYTHONPATH
  /builds/DATAnet/adurl/.ci
  /usr/lib/python2.7
  /usr/lib/python2.7/plat-x86_64-linux-gnu
  /usr/lib/python2.7/lib-tk
  /usr/lib/python2.7/lib-old
  /usr/lib/python2.7/lib-dynload
  /usr/local/lib/python2.7/dist-packages
  /usr/lib/python2.7/dist-packages
platform = linux-x86_64
DEBUG:__main__: ASYN = "R4-41"
DEBUG:__main__: ASYN_DEPTH = "-1"
DEBUG:__main__: ASYN_DIRNAME = "asyn"
DEBUG:__main__: ASYN_RECURSIVE = "YES"
DEBUG:__main__: ASYN_REPONAME = "asyn"
DEBUG:__main__: ASYN_REPOOWNER = "epics-modules"
DEBUG:__main__: ASYN_REPOURL = "https://github.com/epics-modules/asyn.git"
DEBUG:__main__: ASYN_VARNAME = "ASYN"
DEBUG:__main__: AUTOSAVE = "R5-7-1"
DEBUG:__main__: AUTOSAVE_DEPTH = "-1"
DEBUG:__main__: AUTOSAVE_DIRNAME = "autosave"
DEBUG:__main__: AUTOSAVE_RECURSIVE = "YES"
DEBUG:__main__: AUTOSAVE_REPONAME = "autosave"
DEBUG:__main__: AUTOSAVE_REPOOWNER = "epics-modules"
DEBUG:__main__: AUTOSAVE_REPOURL = "https://github.com/epics-modules/autosave.git"
DEBUG:__main__: AUTOSAVE_VARNAME = "AUTOSAVE"
DEBUG:__main__: BASE = "R7.0.3.1"
DEBUG:__main__: BASE_DEPTH = "-1"
DEBUG:__main__: BASE_DIRNAME = "base"
DEBUG:__main__: BASE_RECURSIVE = "YES"
DEBUG:__main__: BASE_REPONAME = "epics-base"
DEBUG:__main__: BASE_REPOOWNER = "epics-base"
DEBUG:__main__: BASE_REPOURL = "https://github.com/epics-base/epics-base.git"
DEBUG:__main__: BASE_VARNAME = "EPICS_BASE"
DEBUG:__main__: BUSY = "R1-7-1"
DEBUG:__main__: BUSY_DEPTH = "-1"
DEBUG:__main__: BUSY_DIRNAME = "busy"
DEBUG:__main__: BUSY_RECURSIVE = "YES"
DEBUG:__main__: BUSY_REPONAME = "busy"
DEBUG:__main__: BUSY_REPOOWNER = "epics-modules"
DEBUG:__main__: BUSY_REPOURL = "https://github.com/epics-modules/busy.git"
DEBUG:__main__: BUSY_VARNAME = "BUSY"
DEBUG:__main__: CALC = "R3-7-3"
DEBUG:__main__: CALC_DEPTH = "-1"
DEBUG:__main__: CALC_DIRNAME = "calc"
DEBUG:__main__: CALC_RECURSIVE = "YES"
DEBUG:__main__: CALC_REPONAME = "calc"
DEBUG:__main__: CALC_REPOOWNER = "epics-modules"
DEBUG:__main__: CALC_REPOURL = "https://github.com/epics-modules/calc.git"
DEBUG:__main__: CALC_VARNAME = "CALC"
DEBUG:__main__: MODULES = "sncseq sscan calc asyn autosave busy area_Detector ADSupport ADCore"
DEBUG:__main__: NTYPES_DIRNAME = "normativeTypes"
DEBUG:__main__: NTYPES_REPONAME = "normativeTypesCPP"
DEBUG:__main__: NTYPES_REPOOWNER = "epics-base"
DEBUG:__main__: PVACCESS_DIRNAME = "pvAccess"
DEBUG:__main__: PVACCESS_REPONAME = "pvAccessCPP"
DEBUG:__main__: PVACCESS_REPOOWNER = "epics-base"
DEBUG:__main__: PVDATA_DIRNAME = "pvData"
DEBUG:__main__: PVDATA_REPONAME = "pvDataCPP"
DEBUG:__main__: PVDATA_REPOOWNER = "epics-base"
DEBUG:__main__: REPOOWNER = "epics-modules"
DEBUG:__main__: SNCSEQ = "R2-2-9"
DEBUG:__main__: SNCSEQ_DEPTH = "0"
DEBUG:__main__: SNCSEQ_DIRNAME = "seq"
DEBUG:__main__: SNCSEQ_RECURSIVE = "YES"
DEBUG:__main__: SNCSEQ_REPONAME = "sncseq"
DEBUG:__main__: SNCSEQ_REPOOWNER = "epics-modules"
DEBUG:__main__: SNCSEQ_REPOURL = "https://www-csr.bessy.de/control/SoftDist/sequencer/repo/branch-2-2.git"
DEBUG:__main__: SNCSEQ_VARNAME = "SNCSEQ"
DEBUG:__main__: SSCAN = "R2-11-5"
DEBUG:__main__: SSCAN_DEPTH = "-1"
DEBUG:__main__: SSCAN_DIRNAME = "sscan"
DEBUG:__main__: SSCAN_RECURSIVE = "YES"
DEBUG:__main__: SSCAN_REPONAME = "sscan"
DEBUG:__main__: SSCAN_REPOOWNER = "epics-modules"
DEBUG:__main__: SSCAN_REPOURL = "https://github.com/epics-modules/sscan.git"
DEBUG:__main__: SSCAN_VARNAME = "SSCAN"
DEBUG:__main__: STREAM_REPONAME = "StreamDevice"
DEBUG:__main__: STREAM_REPOOWNER = "paulscherrerinstitute"
DEBUG:__main__:Effective module list: ['BASE', 'SNCSEQ', 'SSCAN', 'CALC', 'ASYN', 'AUTOSAVE', 'BUSY', 'AREA_DETECTOR', 'ADSUPPORT', 'ADCORE']
DEBUG:__main__:EXEC 'git config --global advice.detachedHead false' in /builds/DATAnet/adurl
DEBUG:__main__:EXEC DONE
DEBUG:__main__:Adding dependency BASE with tag R7.0.3.1
DEBUG:__main__:EXEC 'git ls-remote --quiet --exit-code --refs https://github.com/epics-base/epics-base.git R7.0.3.1' in /builds/DATAnet/adurl
9cd04f577222ab0eecae23dfc143d1c494d06e2e	refs/tags/R7.0.3.1
DEBUG:__main__:EXEC DONE
DEBUG:__main__:Dependency BASE: directory /builds/DATAnet/adurl/.cache/base-R7.0.3.1 exists, comparing checked-out commit
DEBUG:__main__:EXEC 'git log -n1 --pretty=format:%H' in /builds/DATAnet/adurl/.cache/base-R7.0.3.1
DEBUG:__main__:EXEC DONE
DEBUG:__main__:Found checked_out commit 34834dfe973a577f342503441e7b33b7fe322de5, git head is 34834dfe973a577f342503441e7b33b7fe322de5
Found R7.0.3.1 of dependency BASE up-to-date in /builds/DATAnet/adurl/.cache/base-R7.0.3.1
DEBUG:__main__:RELEASE.local does not exist, creating it
DEBUG:__main__:Opening RELEASE.local for adding 'EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1'
DEBUG:__main__:Adding new definition: 'EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1'
DEBUG:__main__:Adding dependency SNCSEQ with tag R2-2-9
DEBUG:__main__:EXEC 'git ls-remote --quiet --exit-code --refs https://www-csr.bessy.de/control/SoftDist/sequencer/repo/branch-2-2.git R2-2-9' in /builds/DATAnet/adurl
b21d8a8763599326115ebbba6c62905d814b3ccb	refs/tags/R2-2-9
DEBUG:__main__:EXEC DONE
DEBUG:__main__:Dependency SNCSEQ: directory /builds/DATAnet/adurl/.cache/seq-R2-2-9 exists, comparing checked-out commit
DEBUG:__main__:EXEC 'git log -n1 --pretty=format:%H' in /builds/DATAnet/adurl/.cache/seq-R2-2-9
DEBUG:__main__:EXEC DONE
DEBUG:__main__:Found checked_out commit e5e361509df1c0d3c667872243d8f7a9894514b4, git head is e5e361509df1c0d3c667872243d8f7a9894514b4
Found R2-2-9 of dependency SNCSEQ up-to-date in /builds/DATAnet/adurl/.cache/seq-R2-2-9
DEBUG:__main__:Opening RELEASE.local for adding 'SNCSEQ=/builds/DATAnet/adurl/.cache/seq-R2-2-9'
DEBUG:__main__:Found EPICS_BASE line 'EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1', not writing it
DEBUG:__main__:Adding new definition: 'SNCSEQ=/builds/DATAnet/adurl/.cache/seq-R2-2-9'
DEBUG:__main__:Writing EPICS_BASE line: 'EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1'
DEBUG:__main__:Adding dependency SSCAN with tag R2-11-5
DEBUG:__main__:EXEC 'git ls-remote --quiet --exit-code --refs https://github.com/epics-modules/sscan.git R2-11-5' in /builds/DATAnet/adurl
f4ed91fa90d81eee5ba92d0d0c00d8d5d0b269da	refs/tags/R2-11-5
DEBUG:__main__:EXEC DONE
DEBUG:__main__:Dependency SSCAN: directory /builds/DATAnet/adurl/.cache/sscan-R2-11-5 exists, comparing checked-out commit
DEBUG:__main__:EXEC 'git log -n1 --pretty=format:%H' in /builds/DATAnet/adurl/.cache/sscan-R2-11-5
DEBUG:__main__:EXEC DONE
DEBUG:__main__:Found checked_out commit f4ed91fa90d81eee5ba92d0d0c00d8d5d0b269da, git head is f4ed91fa90d81eee5ba92d0d0c00d8d5d0b269da
Found R2-11-5 of dependency SSCAN up-to-date in /builds/DATAnet/adurl/.cache/sscan-R2-11-5
DEBUG:__main__:Opening RELEASE.local for adding 'SSCAN=/builds/DATAnet/adurl/.cache/sscan-R2-11-5'
DEBUG:__main__:Writing line to RELEASE.local: 'SNCSEQ=/builds/DATAnet/adurl/.cache/seq-R2-2-9'
DEBUG:__main__:Found EPICS_BASE line 'EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1', not writing it
DEBUG:__main__:Adding new definition: 'SSCAN=/builds/DATAnet/adurl/.cache/sscan-R2-11-5'
DEBUG:__main__:Writing EPICS_BASE line: 'EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1'
DEBUG:__main__:Adding dependency CALC with tag R3-7-3
DEBUG:__main__:EXEC 'git ls-remote --quiet --exit-code --refs https://github.com/epics-modules/calc.git R3-7-3' in /builds/DATAnet/adurl
2a3ceff7afee73fd82a2c60d637611020cb65bca	refs/tags/R3-7-3
DEBUG:__main__:EXEC DONE
DEBUG:__main__:Dependency CALC: directory /builds/DATAnet/adurl/.cache/calc-R3-7-3 exists, comparing checked-out commit
DEBUG:__main__:EXEC 'git log -n1 --pretty=format:%H' in /builds/DATAnet/adurl/.cache/calc-R3-7-3
DEBUG:__main__:EXEC DONE
DEBUG:__main__:Found checked_out commit 2a3ceff7afee73fd82a2c60d637611020cb65bca, git head is 2a3ceff7afee73fd82a2c60d637611020cb65bca
Found R3-7-3 of dependency CALC up-to-date in /builds/DATAnet/adurl/.cache/calc-R3-7-3
DEBUG:__main__:Opening RELEASE.local for adding 'CALC=/builds/DATAnet/adurl/.cache/calc-R3-7-3'
DEBUG:__main__:Writing line to RELEASE.local: 'SNCSEQ=/builds/DATAnet/adurl/.cache/seq-R2-2-9'
DEBUG:__main__:Writing line to RELEASE.local: 'SSCAN=/builds/DATAnet/adurl/.cache/sscan-R2-11-5'
DEBUG:__main__:Found EPICS_BASE line 'EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1', not writing it
DEBUG:__main__:Adding new definition: 'CALC=/builds/DATAnet/adurl/.cache/calc-R3-7-3'
DEBUG:__main__:Writing EPICS_BASE line: 'EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1'
DEBUG:__main__:Adding dependency ASYN with tag R4-41
DEBUG:__main__:EXEC 'git ls-remote --quiet --exit-code --refs https://github.com/epics-modules/asyn.git R4-41' in /builds/DATAnet/adurl
0c70f16c4b27f6717920f40e8c8e0fb2182cac64	refs/tags/R4-41
DEBUG:__main__:EXEC DONE
DEBUG:__main__:Dependency ASYN: directory /builds/DATAnet/adurl/.cache/asyn-R4-41 exists, comparing checked-out commit
DEBUG:__main__:EXEC 'git log -n1 --pretty=format:%H' in /builds/DATAnet/adurl/.cache/asyn-R4-41
DEBUG:__main__:EXEC DONE
DEBUG:__main__:Found checked_out commit 0c70f16c4b27f6717920f40e8c8e0fb2182cac64, git head is 0c70f16c4b27f6717920f40e8c8e0fb2182cac64
Found R4-41 of dependency ASYN up-to-date in /builds/DATAnet/adurl/.cache/asyn-R4-41
DEBUG:__main__:Opening RELEASE.local for adding 'ASYN=/builds/DATAnet/adurl/.cache/asyn-R4-41'
DEBUG:__main__:Writing line to RELEASE.local: 'SNCSEQ=/builds/DATAnet/adurl/.cache/seq-R2-2-9'
DEBUG:__main__:Writing line to RELEASE.local: 'SSCAN=/builds/DATAnet/adurl/.cache/sscan-R2-11-5'
DEBUG:__main__:Writing line to RELEASE.local: 'CALC=/builds/DATAnet/adurl/.cache/calc-R3-7-3'
DEBUG:__main__:Found EPICS_BASE line 'EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1', not writing it
DEBUG:__main__:Adding new definition: 'ASYN=/builds/DATAnet/adurl/.cache/asyn-R4-41'
DEBUG:__main__:Writing EPICS_BASE line: 'EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1'
DEBUG:__main__:Adding dependency AUTOSAVE with tag R5-7-1
DEBUG:__main__:EXEC 'git ls-remote --quiet --exit-code --refs https://github.com/epics-modules/autosave.git R5-7-1' in /builds/DATAnet/adurl
31e041c2ba4e0212f11ce5cf5541b572d1d1e887	refs/tags/R5-7-1
DEBUG:__main__:EXEC DONE
DEBUG:__main__:Dependency AUTOSAVE: directory /builds/DATAnet/adurl/.cache/autosave-R5-7-1 exists, comparing checked-out commit
DEBUG:__main__:EXEC 'git log -n1 --pretty=format:%H' in /builds/DATAnet/adurl/.cache/autosave-R5-7-1
DEBUG:__main__:EXEC DONE
DEBUG:__main__:Found checked_out commit 31e041c2ba4e0212f11ce5cf5541b572d1d1e887, git head is 31e041c2ba4e0212f11ce5cf5541b572d1d1e887
Found R5-7-1 of dependency AUTOSAVE up-to-date in /builds/DATAnet/adurl/.cache/autosave-R5-7-1
DEBUG:__main__:Opening RELEASE.local for adding 'AUTOSAVE=/builds/DATAnet/adurl/.cache/autosave-R5-7-1'
DEBUG:__main__:Writing line to RELEASE.local: 'SNCSEQ=/builds/DATAnet/adurl/.cache/seq-R2-2-9'
DEBUG:__main__:Writing line to RELEASE.local: 'SSCAN=/builds/DATAnet/adurl/.cache/sscan-R2-11-5'
DEBUG:__main__:Writing line to RELEASE.local: 'CALC=/builds/DATAnet/adurl/.cache/calc-R3-7-3'
DEBUG:__main__:Writing line to RELEASE.local: 'ASYN=/builds/DATAnet/adurl/.cache/asyn-R4-41'
DEBUG:__main__:Found EPICS_BASE line 'EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1', not writing it
DEBUG:__main__:Adding new definition: 'AUTOSAVE=/builds/DATAnet/adurl/.cache/autosave-R5-7-1'
DEBUG:__main__:Writing EPICS_BASE line: 'EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1'
DEBUG:__main__:Adding dependency BUSY with tag R1-7-1
DEBUG:__main__:EXEC 'git ls-remote --quiet --exit-code --refs https://github.com/epics-modules/busy.git R1-7-1' in /builds/DATAnet/adurl
adb6da968ceac134d4d67be495e9f196c31a1b3d	refs/tags/R1-7-1
DEBUG:__main__:EXEC DONE
DEBUG:__main__:Dependency BUSY: directory /builds/DATAnet/adurl/.cache/busy-R1-7-1 exists, comparing checked-out commit
DEBUG:__main__:EXEC 'git log -n1 --pretty=format:%H' in /builds/DATAnet/adurl/.cache/busy-R1-7-1
DEBUG:__main__:EXEC DONE
DEBUG:__main__:Found checked_out commit adb6da968ceac134d4d67be495e9f196c31a1b3d, git head is adb6da968ceac134d4d67be495e9f196c31a1b3d
Found R1-7-1 of dependency BUSY up-to-date in /builds/DATAnet/adurl/.cache/busy-R1-7-1
DEBUG:__main__:Opening RELEASE.local for adding 'BUSY=/builds/DATAnet/adurl/.cache/busy-R1-7-1'
DEBUG:__main__:Writing line to RELEASE.local: 'SNCSEQ=/builds/DATAnet/adurl/.cache/seq-R2-2-9'
DEBUG:__main__:Writing line to RELEASE.local: 'SSCAN=/builds/DATAnet/adurl/.cache/sscan-R2-11-5'
DEBUG:__main__:Writing line to RELEASE.local: 'CALC=/builds/DATAnet/adurl/.cache/calc-R3-7-3'
DEBUG:__main__:Writing line to RELEASE.local: 'ASYN=/builds/DATAnet/adurl/.cache/asyn-R4-41'
DEBUG:__main__:Writing line to RELEASE.local: 'AUTOSAVE=/builds/DATAnet/adurl/.cache/autosave-R5-7-1'
DEBUG:__main__:Found EPICS_BASE line 'EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1', not writing it
DEBUG:__main__:Adding new definition: 'BUSY=/builds/DATAnet/adurl/.cache/busy-R1-7-1'
DEBUG:__main__:Writing EPICS_BASE line: 'EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1'
DEBUG:__main__:Adding dependency AREA_DETECTOR with tag R3-10
DEBUG:__main__:EXEC 'git ls-remote --quiet --exit-code --refs https://github.com/areaDetector/areaDetector R3-10' in /builds/DATAnet/adurl
9739d42659d180f88e08104cad4d02cbd414a75f	refs/tags/R3-10
DEBUG:__main__:EXEC DONE
Cloning R3-10 of dependency AREA_DETECTOR into /builds/DATAnet/adurl/.cache/area_detector-R3-10
DEBUG:__main__:EXEC 'git clone --quiet --depth 5 --branch R3-10 https://github.com/areaDetector/areaDetector area_detector-R3-10' in /builds/DATAnet/adurl/.cache
DEBUG:__main__:EXEC DONE
commit 9739d42659d180f88e08104cad4d02cbd414a75f
Author: Mark Rivers <rivers@cars.uchicago.edu>
Date:   Sun Sep 20 15:28:44 2020 -0500

    Notes for R3-10
DEBUG:__main__:Setting do_recompile = True (all following modules will be recompiled
Running hook .ci-local/area_detector_hook.sh in /builds/DATAnet/adurl/.cache/area_detector-R3-10
Reading package lists...
Building dependency tree...
Reading state information...
libxext-dev is already the newest version (2:1.3.4-0ubuntu1).
libx11-dev is already the newest version (2:1.6.9-2ubuntu1.2).
The following package was automatically installed and is no longer required:
  libfwupdplugin1
Use 'sudo apt autoremove' to remove it.
0 to upgrade, 0 to newly install, 0 to remove and 8 not to upgrade.
/builds/DATAnet/adurl/.cache/area_detector-R3-10/configure /builds/DATAnet/adurl/.cache/area_detector-R3-10
Copying from example.
/builds/DATAnet/adurl/.cache/area_detector-R3-10
DEBUG:__main__:EXEC 'git log -n1 --pretty=format:%H' in /builds/DATAnet/adurl/.cache/area_detector-R3-10
DEBUG:__main__:EXEC DONE
DEBUG:__main__:Writing hash of checked-out dependency (9739d42659d180f88e08104cad4d02cbd414a75f) to marker file
DEBUG:__main__:Opening RELEASE.local for adding 'AREA_DETECTOR=/builds/DATAnet/adurl/.cache/area_detector-R3-10'
DEBUG:__main__:Writing line to RELEASE.local: 'SNCSEQ=/builds/DATAnet/adurl/.cache/seq-R2-2-9'
DEBUG:__main__:Writing line to RELEASE.local: 'SSCAN=/builds/DATAnet/adurl/.cache/sscan-R2-11-5'
DEBUG:__main__:Writing line to RELEASE.local: 'CALC=/builds/DATAnet/adurl/.cache/calc-R3-7-3'
DEBUG:__main__:Writing line to RELEASE.local: 'ASYN=/builds/DATAnet/adurl/.cache/asyn-R4-41'
DEBUG:__main__:Writing line to RELEASE.local: 'AUTOSAVE=/builds/DATAnet/adurl/.cache/autosave-R5-7-1'
DEBUG:__main__:Writing line to RELEASE.local: 'BUSY=/builds/DATAnet/adurl/.cache/busy-R1-7-1'
DEBUG:__main__:Found EPICS_BASE line 'EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1', not writing it
DEBUG:__main__:Adding new definition: 'AREA_DETECTOR=/builds/DATAnet/adurl/.cache/area_detector-R3-10'
DEBUG:__main__:Writing EPICS_BASE line: 'EPICS_BASE=/builds/DATAnet/adurl/.cache/base-R7.0.3.1'
DEBUG:__main__:Adding dependency ADSUPPORT with tag master
DEBUG:__main__:EXEC 'git ls-remote --quiet --exit-code --refs https://github.com/pheest/ADSupport master' in /builds/DATAnet/adurl
1b5b589b560b90fb37d152ed7440aef4162119b5	refs/heads/master
DEBUG:__main__:EXEC DONE
Cloning master of dependency ADSUPPORT into /builds/DATAnet/adurl/.cache/adsupport-master
DEBUG:__main__:EXEC 'git clone --quiet --depth 5 --branch master https://github.com/pheest/ADSupport adsupport-master' in /builds/DATAnet/adurl/.cache
DEBUG:__main__:EXEC DONE
commit 1b5b589b560b90fb37d152ed7440aef4162119b5
Author: Heesterman, Peter J <Peter.Heesterman@ukaea.uk>
Date:   Thu May 19 16:55:57 2022 +0100

    Need to define XMLPUBFUN __declspec(dllimport) for DLL importing builds.
    There's no need for any difference between Visual Studio and MingW build defines.
DEBUG:__main__:Setting do_recompile = True (all following modules will be recompiled
Running hook .ci-local/adsupport_hook.sh in /builds/DATAnet/adurl/.cache/adsupport-master
Reading package lists...
Building dependency tree...
Reading state information...
libxext-dev is already the newest version (2:1.3.4-0ubuntu1).
libx11-dev is already the newest version (2:1.6.9-2ubuntu1.2).
The following package was automatically installed and is no longer required:
  libfwupdplugin1
Use 'sudo apt autoremove' to remove it.
0 to upgrade, 0 to newly install, 0 to remove and 8 not to upgrade.
DEBUG:__main__:EXEC 'git log -n1 --pretty=format:%H' in /builds/DATAnet/adurl/.cache/adsupport-master
DEBUG:__main__:EXEC DONE
DEBUG:__main__:Writing hash of checked-out dependency (1b5b589b560b90fb37d152ed7440aef4162119b5) to marker file
DEBUG:__main__:Opening RELEASE.local for adding 'ADSUPPORT=/builds/DATAnet/adurl/.cache/adsupport-master'
DEBUG:__main__:Writing line to RELEASE.local: 'SNCSEQ=/builds/DATAnet/adurl/.cache/seq-R2-2-9'
DEBUG:__main__:Writing line to RELEASE.local: 'SSCAN=/builds/DATAnet/adurl/.cache/sscan-R2-11-5'
DEBUG:__main__:Writing line to RELEASE.local: 'CALC=/builds/DATAnet/adurl/.cache/calc-R3-7-3'
DEBUG:__main__:Writing line to RELEASE.local: 'ASYN=/builds/DATAnet/adurl/.cache/asyn-R4-41'
DEBUG:__main__:Writing line to RELEASE.local: 'AUTOSAVE=/builds/DATAnet/adurl/.cache/autosave-R5-7-1'
